question_id,document_id,question,answer,section
Q046,NR_ESG_2025,"What Personal Protective Equipment must emergency services personnel wear on Network Rail railway infrastructure?","Emergency Services personnel should wear appropriate Personal Protective Equipment (PPE) on NR's railway infrastructure. This includes high visibility vest, boots and a hard hat (Emergency Service's helmets / hats are acceptable).",Personal Protective Equipment

Q047,ERA_ERTMSFRS_2007,"What is the maximum train speed for which ETCS is required to be functional?","ETCS is required to be functional to a maximum train speed of 500 km/h.",3.1 Basic functioning
Q048,ERA_ERTMSFRS_2007,"What ETCS application levels must a train equipped for Level 3 be able to run on?","Trains equipped for ERTMS/ETCS application level 3 shall be able to run on lines equipped with ERTMS/ETCS application level 3, 2, 1 and 0.",3.2 Application levels
Q049,ERA_ERTMSFRS_2007,"What happens if an ETCS equipped train passes a level transition to one or more levels for which it is not equipped?","If an ETCS equipped train passes a level transition to one or more levels for which it is not equipped, ETCS shall initiate a brake application.",3.9 Operational states
Q050,ERA_ERTMSFRS_2007,"What minimum retention periods apply for data recorded by the ETCS onboard equipment?","The retention period for the recorded data will be different and two levels are foreseen:
1. Data to enable investigation of accidents need only be stored for at least 24 hours, and shall be very detailed.
2. Operational data to enable assessment of driver performance shall be stored for at least one week.",4.3.10 Recording the ETCS information
Q051,ERA_ERTMSFRS_2007,"What train data must be sent from the ETCS onboard equipment to the trackside?","The following train data shall be sent from the on board to the trackside:

Train running number
STM ready for use
train gauge
Max. axle load
status of air tight system
type of el. power accepted
international train category
max. train speed
train length.",4.9.9 Train Data to be sent to trackside
Q052,ERA_ERTMSFRS_2007,"What happens if a train cannot stop at the new target location proposed by the RBC during a cooperative revocation of a movement authority?","If a train cannot stop at the proposed new target location it shall reject the request and keep the old target location.",4.9.10 Revocation of a Movement Authority
Q053,ERA_ERTMSFRS_2007,"What are the possible reactions of the ETCS trainborne equipment in the event of a transmission failure?","In the event of a Transmission Failure the following reactions, shall be capable of being applied in accordance with a National Value:
Option 1. The ETCS trainborne equipment shall immediately command the emergency brake. The failure shall be shown on the DMI.
Option 2. The ETCS trainborne equipment shall immediately command the full service brake. The failure shall be shown on the DMI.
Option 3. The train may proceed unrestricted to the end of its movement authority. The indication on the DMI shall remain, and the driver shall be informed about the loss of transmission.",5.1.3 Transmission Failures
Q054,ERA_ERTMSFRS_2007,"How far in advance must a warning be given to the driver within the braking curve area before ETCS intervention?","Within the braking curve area, a warning shall be given to the driver to enable him to react and avoid intervention from ETCS equipment at least 5 sec. before the intervention.",4.3.7 Supervision of movement authorities and speed limits

Q055,ERA_ERTMS033281_2023,"What is the maximum permitted distance between following axles for vehicles on 1435 mm track gauge?","The distance ai (Figure 1) shall not exceed 20 000 mm.",3.1.2.1. Maximum distance between following axles
Q056,ERA_ERTMS033281_2023,"What is the minimum wheel diameter for hooped and massive wheels on vehicles travelling at speeds up to 100 km/h?","v ≤ 100 | 330 | 600",3.1.3.2. Minimum wheel diameter
Q057,ERA_ERTMS033281_2023,"What is the maximum allowable electrical resistance between the running surfaces of opposite wheels of a wheelset?","The electrical resistance between the running surfaces of the opposite wheels of a wheelset shall not exceed 0.05 Ohm, measured by a voltage between 1.8 VDC and 2.0 VDC (open circuit).",3.1.9. Impedance between wheels
Q058,ERA_ERTMS033281_2023,"What is the maximum amount of sand per rail per sanding device allowed on 1435 mm track gauge networks?","The maximum amount of sand per rail per sanding device (sand at the rail head) shall be 5,0 g/m as measures against wheels being not detected (corresponding with 500g/30s at speed = 12 km/h).",3.1.4.1. Maximum amount of sand
Q059,ERA_ERTMS033281_2023,"What material characteristics must railway vehicle wheels have for compatibility with axle counter train detection systems?","The wheels shall have ferromagnetic characteristics and shall be electrically conducting.",3.1.3.6. Wheel material
Q060,ERA_ERTMS033281_2023,"What are the three frequency bands defined for frequency management of electromagnetic fields in train detection compatibility?","The frequency management defines three frequency bands:
1. 27 kHz – 52 kHz for band 1
2. 234 kHz – 363 kHz for band 2
3. 740 kHz – 1250 kHz for band 3",3.2.1.1. Frequency management
Q061,ERA_ERTMS033281_2023,"What minimum axle load is required for vehicles with more than 4 axles and wheel tread brakes on 1435 mm track gauge?","at least 3,5 t for vehicles with more than 4 axles and wheel tread brakes",3.1.7.1. Vehicle axle load
Q062,ERA_ERTMS033281_2023,"What is the minimum distance required between the first and last axle of a vehicle or consist for train detection compatibility?","The distance between first and last axle L - (b1 + b2) (Figure 1) shall be at least 3 000 mm.",3.1.2.3. Minimum distance between first and last axle
Q063,ERA_ERTMS033281_2023,"What margin must be observed for the immunity level of axle counters regarding in-band and out-of-band magnetic field frequency management?","For the frequency management defined in chapter 3.2.1 for the immunity level of axle counter (magnetic field), a margin of at least +9dB inband and +3dB outband shall be observed.",4.1. Interoperability Constituent Axle Counter


Q064,SCRRA_TRACKMAINT_2020,"What is the standard track gage on SCRRA track?","Standard track gage is 56-1/2 inches.",3.3.2 Standard Gage
Q065,SCRRA_TRACKMAINT_2020,"What is the minimum track gage allowed on any class of track on SCRRA?","Minimum track gage shall not be less than 56 inches on any class of track.",3.3.4 Gage Limits
Q066,SCRRA_TRACKMAINT_2020,"What immediate action must be taken if track gage measures more than 58 inches?","If track gage measures more than 58 inches, immediately remove the track from service until repairs are made.",3.3.4 Gage Limits
Q067,SCRRA_TRACKMAINT_2020,"How often must geometry cars operate over passenger routes on SCRRA?","Passenger Routes: Three times per year, with at least four months, but no more than six months, between tests.",3.1.3 Geometry Car Testing Program
Q068,SCRRA_TRACKMAINT_2020,"What is the timeframe for verifying Critical track geometry defects found by the Track Geometry Car?","Critical defects shall be verified within 24 hours, and immediate corrective action shall be taken to repair or protect the defect with the appropriate slow order.",3.0 Track Geometry
Q069,SCRRA_TRACKMAINT_2020,"What corrective action timeframe applies to Urgent track geometry conditions on SCRRA?","Corrective action must be taken within 60 days or a remedial action is required restricting the track speed to the next lower class that complies with SCRRA urgent requirements.",3.1 Geometry Measurements
Q070,SCRRA_TRACKMAINT_2020,"What is the standard size for new wood ties installed on all main tracks and sidings?","Install new standard 8'-6"" x 7"" x 9"" wood ties on all main tracks and sidings.",4.1 Wood Ties
Q071,SCRRA_TRACKMAINT_2020,"What is the maximum number of consecutive cross ties that can be replaced in one pass?","Do not replace more than three consecutive cross ties in one pass. Make an additional pass to install ties as necessary.",4.7 Installation and Spacing
Q072,SCRRA_TRACKMAINT_2020,"What percentage of ties may be replaced in a 39-foot section of track in a single pass?","Do not replace more than 50% of the ties in a 39-foot section of track in a single pass of the tie renewal operation.",4.7 Installation and Spacing
Q073,SCRRA_TRACKMAINT_2020,"What is the maximum speed allowed for hi-rail vehicle track inspections on SCRRA?","Perform inspections on foot or by traversing over the track with a hi-rail vehicle at a speed that allows sufficient visual inspection of the track structure at a maximum speed of 15 MPH or less.",8.5 Inspection Methods
Q074,SCRRA_TRACKMAINT_2020,"At what speed must turnouts and track crossing diamonds be inspected?","Turnouts and track crossing diamonds shall be inspected at a speed not exceeding 5 MPH.",8.5 Inspection Methods
Q075,SCRRA_TRACKMAINT_2020,"How often must main tracks be inspected on SCRRA?","Inspect all main tracks at least twice weekly with at least 1 calendar day interval between inspections.",8.6.1 Track Inspection Frequencies
Q076,SCRRA_TRACKMAINT_2020,"How often must turnouts be inspected on foot?","Inspect each turnout on foot at least monthly.",8.6.1 Track Inspection Frequencies
Q077,SCRRA_TRACKMAINT_2020,"What is the Preferred Rail Laying Temperature for CWR on all SCRRA subdivisions?","PRLT = 110°F on all tracks on all subdivisions except tunnels (70°F inside tunnels).",9.6.1 Preferred Rail Laying Temperature
Q078,SCRRA_TRACKMAINT_2020,"What is the designated rail neutral temperature safe range from the PRLT?","The designated rail neutral temperature safe range is from -5 to +5 degrees F from the PRLT.",9.6.1 Preferred Rail Laying Temperature
Q079,SCRRA_TRACKMAINT_2020,"What speed restriction must be placed if rail is not adjusted to PRLT before forecasted temperatures would cause rail to reach 40 degrees above the rail installation temperature?","If rail is not adjusted to the PRLT before forecasted temperatures would cause the rail to reach 40 degrees above the rail installation temperature: a speed restriction of 25 MPH must be placed.",9.6.1 Preferred Rail Laying Temperature
Q080,SCRRA_TRACKMAINT_2020,"When must heat inspections be performed on SCRRA main tracks and sidings?","Heat inspections must be performed on all main tracks and sidings when:
1. Ambient temperature is, or is forecast to be, over 100°F.
2. Rail temperature is above 130°F.
3. Ambient temperature is, or is forecast to be, over 90°F for the first time in 60 or more days.
4. Rail temperature is above 120°F for the first time in 60 days.",9.12.1 Heat Inspections
Q081,SCRRA_TRACKMAINT_2020,"When must cold weather inspections be performed on SCRRA track?","Cold weather inspections must be performed when ambient temperature is forecasted to be 32°F or lower.",9.12.2 Cold Weather Inspections
Q082,SCRRA_TRACKMAINT_2020,"What minimum distance must destressing cover in each direction from a cut in CWR?","Remove or reposition anchors or fasteners for a minimum of 400 feet in each direction (total 800 feet) from the cut or up to a restriction that prevents rail movement.",9.8.1 Destressing Rail Procedure
Q083,SCRRA_TRACKMAINT_2020,"What is the minimum length of rail that can be field welded in main track?","Rail less than 19'-6"" shall not be welded in main track, except where designated in SCRRA Standards for special trackwork or approved by Manager, Track and Structures Maintenance.",5.15 Location and Preparation for Thermite Welds
Q084,SCRRA_TRACKMAINT_2020,"Under what conditions is thermite welding prohibited?","Thermite welding shall not be performed when:
2.1. Air temperature is below 32 degrees F.
2.2. It is raining.
2.3. Rail cannot be properly adjusted.
2.4. Insufficient time exists to allow weld to cool to less than 600 degrees F before next passing train.",5.16 Thermite Welding
Q085,SCRRA_TRACKMAINT_2020,"What is the minimum stagger between consecutive rail joints on opposite rails?","The minimum stagger between consecutive rail joints on opposite rails is 12 feet.",5.10.3 Rail Joint Stagger
Q086,SCRRA_TRACKMAINT_2020,"What earthquake magnitude triggers a full stop for all trains within a 100-mile radius of the epicenter?","Magnitude 7.0–7.49: All trains within a 100-mile radius of known epicenter must STOP* and not proceed until inspection completed.",8.12.3 Earthquakes — Response Protocol
Q087,SCRRA_TRACKMAINT_2020,"What speed restriction must be applied when torch cut rail ends are found in main track?","If torch cut rail ends are found in main track place a 15 MPH speed restriction and change out rail within 24 hours. ALL train movements must be supervised.",8.8.12 Torch Cut Rail
Q088,SCRRA_TRACKMAINT_2020,"What are the frog wear limits that trigger a 10 MPH speed restriction?","If the tread portion of a frog casting is worn down more than 3/8 inch below the original contour, restrict the operating speed over that frog to 10 MPH.

If a frog point is chipped, broken, or worn more than 5/8 inches down and 6 inches back, restrict the operating speed over that the frog to 10 MPH.",6.5.3 Frog Wear — Non-Conformal Frogs

Q089,JICA_OM_URBAN_RAILWAYS_HB_2023,"What is the inspection cycle for general overhaul inspections of rolling stock in Japan?","General overhaul inspection — Inspection Venue: Workshop — Inspection Cycle: 8 years",Rolling Stock Department
Q090,JICA_OM_URBAN_RAILWAYS_HB_2023,"What is the inspection cycle for critical part overhaul inspections of rolling stock?","Critical part overhaul inspection — Inspection Venue: Workshop — Inspection Cycle: 4 years or 600,000 km",Rolling Stock Department
Q091,JICA_OM_URBAN_RAILWAYS_HB_2023,"What are the two broad categories of rolling stock maintenance?","Rolling stock maintenance can be divided into two (2) broad categories: (1) preventive maintenance, wherein regular inspections are performed according to a schedule; and (2) corrective maintenance, wherein repairs are performed in the event of an accident or failure.",Rolling Stock Department
Q092,JICA_OM_URBAN_RAILWAYS_HB_2023,"What is the Farebox Recovery Ratio and what does it indicate when it is below 1.0?","It is the ratio of fare revenue to O&M costs.

FBR below 1.0 — Fare revenue cannot cover O&M costs; and subsidies are needed for operation, replacement, and reinvestment of the railway system.",Revenues and Expenditures
Q093,JICA_OM_URBAN_RAILWAYS_HB_2023,"What was the Farebox Recovery Ratio of Hong Kong MTR in 2018?","Hong Kong MTR: 1.72 (2018)",Revenues and Expenditures
Q094,JICA_OM_URBAN_RAILWAYS_HB_2023,"What is the formula used to calculate the reliability KPI for train operations?","Reliability (Train Operation Rate) = (actual number of running trains) / (planned number of running trains) x 100",Key Performance Indicators
Q095,JICA_OM_URBAN_RAILWAYS_HB_2023,"How is punctuality defined as a KPI formula for railway operations?","Punctuality = (number of passengers when train arrival is delayed within given lead time) / (total number of passengers) x 100",Key Performance Indicators
Q096,JICA_OM_URBAN_RAILWAYS_HB_2023,"What are the three broad categories covered by the Electrical Facilities Department?","The Electrical Facilities Department covers a wide range of subsystems that are broadly divided into three (3) categories: (1) power supply and transmission to the entire railway system; (2) signaling and communications that ensure safe train operations; and (3) station facilities that passengers can use comfortably and safely (e.g., electro-mechanical facilities and automatic fare collection).",Electrical Facilities Department
Q097,JICA_OM_URBAN_RAILWAYS_HB_2023,"What licenses and qualifications are required for electrical facilities department personnel?","Licenses/qualifications required: chief electrical engineer, radio use, EV/ES, handling dangerous materials, ordinary driving license, occupational safety and health.",Electrical Facilities Department
Q098,JICA_OM_URBAN_RAILWAYS_HB_2023,"What percentage of personnel planning details should be organized by the DD stage?","At this point, it is desirable that 80-90% of the necessary details (including the number of personnel based on equipment quantity and specifications) have been organized.",Personnel Planning And Organization
Q099,JICA_OM_URBAN_RAILWAYS_HB_2023,"How far in advance of handover should the operating entity be established?","Operating entity establishment: 2-3 years before handover",Personnel Planning And Organization
Q100,JICA_OM_URBAN_RAILWAYS_HB_2023,"What are the fundamental departments required for urban railway O&M?","Fundamental departments required for urban railway O&M: General Management, Train Operation, and Maintenance Departments.",Personnel Planning And Organization
Q101,JICA_OM_URBAN_RAILWAYS_HB_2023,"What is the definition of asset management in the context of railway operations?","This pertains to the maintenance of the condition of assets at a specified level, consisting of a series of work cycles, such as planning, implementation, evaluation, and improvement.",Asset Management
Q102,JICA_OM_URBAN_RAILWAYS_HB_2023,"What international standard for asset management systems is referenced for railway industry use?","ISO 55000 (ISO55k), the international standard for asset management system, may be applied, as it is used in the railway industry.",Asset Management
Q103,JICA_OM_URBAN_RAILWAYS_HB_2023,"What asset management information system does Metro Trains Melbourne use?","Asset management information systems: ABB Ability Ellipse EAM",Asset Management: Examples from Different Countries

Q104,JICA_OM_URBAN_RAILWAYS_HB_2023,"What is the capital shortfall risk cycle that affects railway operations?","Capital shortfall risk cycle: Service degradation → Decrease in ridership and fare revenue → Lack of funds → Maintenance budget reduction → Service degradation",Basic Profitability Assessment
Q105,JICA_OM_URBAN_RAILWAYS_HB_2023,"What types of KPIs are related to railway O&M?","There is a wide range of KPIs related to O&M, which include those related to operations (e.g., safety, punctuality), customer satisfaction, assets (e.g., rolling stock, station facilities), personnel, and social impact (e.g., environment, corporate social responsibility).",Key Performance Indicators
Q106,JICA_OM_URBAN_RAILWAYS_HB_2023,"What is the difference between net cost scheme and gross cost scheme regarding demand risk?","Net cost scheme: The operating entity shoulders the risk. The operation consignment fee is set in advance as the difference between the estimated fare revenue and O&M costs. The profit is generated as a result of increasing fare revenue while reducing O&M costs.

Gross Cost Scheme: The operating entity does not bear the risk. The operation consignment fee is a fixed amount that is set by adding a reasonable profit amount to the operating entity's estimated O&M costs.",Project Scheme Framework
Q107,JICA_OM_URBAN_RAILWAYS_HB_2023,"What was the actual daily ridership of Jakarta MRT in its opening year compared to the demand forecast?","Rail line patronage in the opening year was about 80,000 passengers a day, which is significantly lower than the demand forecast of 150,000 daily ridership.",Project Schemes: Examples from Different Countries
Q108,JICA_OM_URBAN_RAILWAYS_HB_2023,"What activities are included in station operation services?","These include activities such as ticket selling, security inspections, safety confirmation on platforms, customer information, and lost property handling.",Station Operation Department
Q109,JICA_OM_URBAN_RAILWAYS_HB_2023,"What is the most important rule in station operations regarding passenger transport contracts?","One of the most important rules in station operations is ""Conditions of Carriage,"" which is a transport contract with the passengers.",Station Operation Department
Q110,JICA_OM_URBAN_RAILWAYS_HB_2023,"Why is it important to regularly inspect railway tracks more frequently than civil structures?","Railway structures made of steel and concrete cannot easily be demolished and rebuilt, so timely repairs and reinforcements need to be carried out so that they can maintain their functions. On the other hand, wears, failures, and irregularities on railway tracks directly affect the safety and comfort of passengers; as such, it is very important to regularly inspect the tracks more frequently than civil structures.",Tracks and Infrastructure Department
Q111,JICA_OM_URBAN_RAILWAYS_HB_2023,"What continuous improvement cycle is essential for reliable train operation across all departments?","It is therefore essential to have a system that continuously implements the Plan-Do-Check-Act (PDCA) cycle involving all concerned departments of the operating entity for reliable train operation.",Train Operation Department
Q112,JICA_OM_URBAN_RAILWAYS_HB_2023,"What percentage of fare revenue does fare revenue from passengers account for in Melbourne's Metro Trains operator?","Fare revenue from passengers account for only 24% of the entire revenue of the operator, and the remainder is covered by government subsidies.",Project Schemes: Public Sector Investment/Private Sector Operator Scheme
Q113,JICA_OM_URBAN_RAILWAYS_HB_2023,"What is the contract period for the Manila MRT Line 3 BLT contract?","The contract is a 25-year BLT contract.",Project Schemes: Public Operator Scheme
Q114,JICA_OM_URBAN_RAILWAYS_HB_2023,"What regulatory requirement was issued in Vietnam in 2016 regarding urban railway safety?","Issued in 2016, a ministerial ordinance entitled ""Regulations on Assessment and Certification of Urban Railway System Safety"" requires measures based on risk assessments to be carried out in relation to the railway system and its operation. Furthermore, it requires that the response is appropriately assessed by a certification body.",European Authorization and Certification System
Q115,JICA_OM_URBAN_RAILWAYS_HB_2023,"What is the purpose of a department for cross-departmental integration in railway O&M?","Therefore, it is ideal to have a special department that is responsible for cross-departmental cooperation by establishing goals and rules that integrate the different O&M departments.",Department for Cross-Departmental Integration